"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Country","Action"
"TRGP","Targa Resources Corp","Common stocks","Large cap","Energy","$14,470,391,378","1.41%","USA","Analyze"
"EQT","EQT Corporation","Common stocks","Large cap","Energy","$13,598,913,944","0.68%","USA","Analyze"
"STLD","Steel Dynamics Inc","Common stocks","Large cap","Materials","$13,346,044,266","1.57%","USA","Analyze"
"AZPN","Aspen Technology Inc","Common stocks","Large cap","Information Technology","$12,819,714,457","0.00%","USA","Analyze"
"CSL","Carlisle Companies Inc","Common stocks","Large cap","Industrials","$12,118,636,243","0.92%","USA","Analyze"
"FHN","First Horizon National Corp","Common stocks","Large cap","Financials","$11,496,081,347","2.76%","USA","Analyze"
"AFG","American Financial Group Inc","Common stocks","Large cap","Financials","$11,436,861,274","1.55%","USA","Analyze"
"Y","Alleghany Corp","Common stocks","Large cap","Financials","$11,165,538,807","0.00%","USA","Analyze"
"DAR","Darling Ingredients Inc","Common stocks","Large cap","Consumer Staples","$11,102,476,897","0.00%","USA","Analyze"
"RS","Reliance Steel & Aluminum","Common stocks","Large cap","Materials","$10,867,259,119","1.82%","USA","Analyze"
"GME","Gamestop Corp Class A","Common stocks","Large cap","Consumer Discretionary","$10,679,380,890","0.00%","USA","Analyze"
"WTRG","Essential Utilities, Inc.","Common stocks","Large cap","Utilities","$10,671,315,738","2.53%","USA","Analyze"
"DINO","HF Sinclair Corporation","Common stocks","Large cap","Energy","$10,529,746,411","3.44%","USA","Analyze"
"UTHR","United Therapeutics Corp","Common stocks","Large cap","Health Care","$10,366,340,326","0.00%","USA","Analyze"
"SCI","Service Corporation International","Common stocks","Large cap","Consumer Discretionary","$10,359,109,533","1.46%","USA","Analyze"
"FICO","Fair Isaac Corp","Common stocks","Mid cap","Information Technology","$9,984,090,870","0.00%","USA","Analyze"
"GGG","Graco Inc","Common stocks","Mid cap","Industrials","$9,815,157,126","1.36%","USA","Analyze"
"RPM","RPM International Inc","Common stocks","Mid cap","Materials","$9,762,679,315","2.08%","USA","Analyze"
"REXR","Rexford Industrial Realty, Inc","REITs","Mid cap","Real Estate","$9,421,045,921","1.80%","USA","Analyze"
"HUBB","Hubbell Inc","Common stocks","Mid cap","Industrials","$9,343,497,721","2.35%","USA","Analyze"
"JAZZ","Jazz Pharmaceuticals Plc","Common stocks","Mid cap","Health Care","$9,311,432,758","0.00%","USA","Analyze"
"AA","Alcoa Corp","Common stocks","Mid cap","Materials","$9,237,190,195","0.60%","USA","Analyze"
"EWBC","East West Bancorp Inc","Common stocks","Mid cap","Financials","$9,111,530,106","2.26%","USA","Analyze"
"BRKR","Bruker Corp","Common stocks","Mid cap","Health Care","$9,064,281,900","0.30%","USA","Analyze"
"PCTY","Paylocity Holding Corp","Common stocks","Mid cap","Information Technology","$9,032,192,090","0.00%","USA","Analyze"
"ACM","AECOM","Common stocks","Mid cap","Industrials","$9,030,390,023","0.47%","USA","Analyze"
"WSO","Watsco Inc","Common stocks","Mid cap","Industrials","$9,007,421,673","3.45%","USA","Analyze"
"BLDR","Builders Firstsource Inc","Common stocks","Mid cap","Industrials","$8,997,722,337","0.00%","USA","Analyze"
"LSI","Life Storage, Inc","REITs","Mid cap","Real Estate","$8,959,553,654","3.36%","USA","Analyze"
"ACC","American Campus Communities, Inc","REITs","Mid cap","Real Estate","$8,942,257,182","2.18%","USA","Analyze"
"SNX","Synnex Corp","Common stocks","Mid cap","Information Technology","$8,937,662,886","1.07%","USA","Analyze"
"NBIX","Neurocrine Biosciences Inc","Common stocks","Mid cap","Health Care","$8,923,992,931","0.00%","USA","Analyze"
"MPW","Medical Properties Trust, Inc","REITs","Mid cap","Real Estate","$8,797,466,000","7.59%","USA","Analyze"
"CLF","Cleveland-Cliffs Inc.","Common stocks","Mid cap","Materials","$8,794,595,371","0.00%","USA","Analyze"
"JLL","Jones Lang LaSalle Inc","Common stocks","Mid cap","Real Estate","$8,283,290,003","0.00%","USA","Analyze"
"AGCO","AGCO Corp","Common stocks","Mid cap","Industrials","$8,247,272,998","0.76%","USA","Analyze"
"WSM","Williams Sonoma Inc","Common stocks","Mid cap","Consumer Discretionary","$8,224,744,463","2.32%","USA","Analyze"
"BJ","BJs Wholesale Club Holdings Inc","Common stocks","Mid cap","Consumer Staples","$8,128,483,919","0.00%","USA","Analyze"
"UGI","UGI Corp","Common stocks","Mid cap","Utilities","$8,088,949,158","3.57%","USA","Analyze"
"MAT","Mattel Inc","Common stocks","Mid cap","Consumer Discretionary","$8,022,759,798","0.00%","USA","Analyze"
"RGEN","Repligen Corp","Common stocks","Mid cap","Health Care","$7,938,485,256","0.00%","USA","Analyze"
"WBS","Webster Financial Corp","Common stocks","Mid cap","Financials","$7,900,810,973","3.60%","USA","Analyze"
"CBSH","Commerce Bancshares Inc","Common stocks","Mid cap","Financials","$7,816,339,747","1.60%","USA","Analyze"
"LAMR","Lamar Advertising Company Class A","REITs","Mid cap","Real Estate","$7,793,791,762","4.73%","USA","Analyze"
"G","Genpact Ltd","Common stocks","Mid cap","Information Technology","$7,766,997,320","1.10%","USA","Analyze"
"WOLF","Wolfspeed, Inc.","Common stocks","Mid cap","Information Technology","$7,739,533,472","0.00%","USA","Analyze"
"TTC","Toro","Common stocks","Mid cap","Industrials","$7,720,500,260","1.57%","USA","Analyze"
"CAR","Avis Budget Group Inc","Common stocks","Mid cap","Industrials","$7,718,237,556","0.00%","USA","Analyze"
"JBL","Jabil Inc","Common stocks","Mid cap","Information Technology","$7,686,402,284","0.59%","USA","Analyze"
"LEA","Lear Corp","Common stocks","Mid cap","Consumer Discretionary","$7,678,536,636","2.17%","USA","Analyze"
"LAD","Lithia Motors Inc Class A","Common stocks","Mid cap","Consumer Discretionary","$7,643,400,207","0.56%","USA","Analyze"
"RGA","Reinsurance Group Of America Inc","Common stocks","Mid cap","Financials","$7,602,009,653","2.55%","USA","Analyze"
"CFR","Cullen Frost Bankers Inc","Common stocks","Mid cap","Financials","$7,578,190,320","2.52%","USA","Analyze"
"CGNX","Cognex Corp","Common stocks","Mid cap","Information Technology","$7,463,792,299","0.44%","USA","Analyze"
"RRX","Regal Rexnord Corporation","Common stocks","Mid cap","Industrials","$7,419,395,219","1.18%","USA","Analyze"
"OLN","Olin Corp","Common stocks","Mid cap","Materials","$7,376,024,210","1.64%","USA","Analyze"
"KNX","Knight Transportation Inc","Common stocks","Mid cap","Industrials","$7,368,757,997","0.97%","USA","Analyze"
"OC","Owens Corning","Common stocks","Mid cap","Industrials","$7,337,168,013","1.61%","USA","Analyze"
"CNXC","Concentrix Corporation","Common stocks","Mid cap","Information Technology","$7,303,702,339","0.54%","USA","Analyze"
"NNN","National Retail Properties, Inc","REITs","Mid cap","Real Estate","$7,273,907,238","5.04%","USA","Analyze"
"FSLR","First Solar Inc","Common stocks","Mid cap","Information Technology","$7,268,981,060","0.00%","USA","Analyze"
"RRC","Range Resources Corp","Common stocks","Mid cap","Energy","$7,262,944,231","0.00%","USA","Analyze"
"SEIC","SEI Investments","Common stocks","Mid cap","Financials","$7,247,621,040","1.51%","USA","Analyze"
"STOR","STORE Capital Corporation","REITs","Mid cap","Real Estate","$7,235,837,630","5.77%","USA","Analyze"
"PPC","Pilgrims Pride Corp","Common stocks","Mid cap","Consumer Staples","$7,221,909,408","0.00%","USA","Analyze"
"ARW","Arrow Electronics Inc","Common stocks","Mid cap","Information Technology","$7,217,842,679","0.00%","USA","Analyze"
"LECO","Lincoln Electric Holdings Inc","Common stocks","Mid cap","Industrials","$7,201,174,837","1.72%","USA","Analyze"
"RGLD","Royal Gold Inc","Common stocks","Mid cap","Materials","$7,199,944,323","1.18%","USA","Analyze"
"CABO","Cable One Inc","Common stocks","Mid cap","Communication Services","$7,191,463,056","0.91%","USA","Analyze"
"WEX","Wex Inc","Common stocks","Mid cap","Information Technology","$7,091,816,418","0.00%","USA","Analyze"
"OGE","OGE Energy Corp","Common stocks","Mid cap","Utilities","$7,061,148,241","4.56%","USA","Analyze"
"MASI","Masimo Corp","Common stocks","Mid cap","Health Care","$7,042,394,973","0.00%","USA","Analyze"
"MANH","Manhattan Associates Inc","Common stocks","Mid cap","Information Technology","$7,027,692,790","0.00%","USA","Analyze"
"DECK","Deckers Outdoor Corp","Common stocks","Mid cap","Consumer Discretionary","$6,918,213,705","0.00%","USA","Analyze"
"MIDD","Middleby Corp","Common stocks","Mid cap","Industrials","$6,886,840,401","0.00%","USA","Analyze"
"AN","AutoNation Inc","Common stocks","Mid cap","Consumer Discretionary","$6,842,315,113","0.00%","USA","Analyze"
"CASY","Caseys General Stores Inc","Common stocks","Mid cap","Consumer Staples","$6,837,787,611","0.75%","USA","Analyze"
"UNM","Unum Group","Common stocks","Mid cap","Financials","$6,811,071,867","3.49%","USA","Analyze"
"CHDN","Churchill Downs Inc","Common stocks","Mid cap","Consumer Discretionary","$6,781,465,887","0.37%","USA","Analyze"
"CHE","Chemed Corp","Common stocks","Mid cap","Health Care","$6,745,441,475","0.32%","USA","Analyze"
"NOV","National Oilwell Varco Inc","Common stocks","Mid cap","Energy","$6,720,765,139","0.87%","USA","Analyze"
"LII","Lennox International Inc","Common stocks","Mid cap","Industrials","$6,711,062,912","1.96%","USA","Analyze"
"CIEN","Ciena Corp","Common stocks","Mid cap","Information Technology","$6,670,845,710","0.00%","USA","Analyze"
"LSCC","Lattice Semiconductor Corp","Common stocks","Mid cap","Information Technology","$6,646,604,441","0.00%","USA","Analyze"
"SYNH","Syneos Health Inc","Common stocks","Mid cap","Health Care","$6,632,501,246","0.00%","USA","Analyze"
"RNR","Renaissancere Holding Ltd","Common stocks","Mid cap","Financials","$6,617,296,311","0.97%","USA","Analyze"
"ORI","Old Republic International Corp","Common stocks","Mid cap","Financials","$6,606,938,005","4.08%","USA","Analyze"
"GNTX","Gentex Corp","Common stocks","Mid cap","Consumer Discretionary","$6,592,995,404","1.70%","USA","Analyze"
"TTEK","Tetra Tech Inc","Common stocks","Mid cap","Industrials","$6,585,870,066","0.68%","USA","Analyze"
"COHR","Coherent Inc","Common stocks","Mid cap","Information Technology","$6,540,058,191","0.00%","USA","Analyze"
"FIVE","Five Below Inc","Common stocks","Mid cap","Consumer Discretionary","$6,533,409,084","0.00%","USA","Analyze"
"PFGC","Performance Food Group","Common stocks","Mid cap","Consumer Staples","$6,529,523,136","0.00%","USA","Analyze"
"PDCE","PDC Energy Inc","Common stocks","Mid cap","Energy","$6,481,562,607","1.23%","USA","Analyze"
"JEF","Jefferies Financial Group Inc","Common stocks","Mid cap","Financials","$6,476,218,932","4.02%","USA","Analyze"
"OHI","Omega Healthcare Investors, Inc","REITs","Mid cap","Real Estate","$6,470,816,369","9.40%","USA","Analyze"
"CPRI","Capri Holdings Limited","Common stocks","Mid cap","Consumer Discretionary","$6,407,858,945","0.00%","USA","Analyze"
"CHH","Choice Hotels International Inc","Common stocks","Mid cap","Consumer Discretionary","$6,397,971,340","0.80%","USA","Analyze"
"ATR","Aptargroup Inc","Common stocks","Mid cap","Materials","$6,373,047,062","1.56%","USA","Analyze"
"CDK","CDK Global Inc","Common stocks","Mid cap","Information Technology","$6,368,308,195","1.09%","USA","Analyze"
"KBR","KBR, Inc.","Common stocks","Mid cap","Industrials","$6,352,772,292","1.01%","USA","Analyze"
"AIRC","Apartment Income REIT Corp.","REITs","Mid cap","Real Estate","$6,346,720,901","3.26%","USA","Analyze"
"MTDR","Matador Resources","Common stocks","Mid cap","Energy","$6,336,249,245","0.33%","USA","Analyze"
"HALO","Halozyme Therapeutics Inc","Common stocks","Mid cap","Health Care","$6,312,577,357","0.00%","USA","Analyze"
"EGP","EastGroup Properties, Inc","REITs","Mid cap","Real Estate","$6,309,581,071","2.55%","USA","Analyze"
"PB","Prosperity Bancshares Inc","Common stocks","Mid cap","Financials","$6,305,267,952","2.96%","USA","Analyze"
"EXEL","Exelixis Inc","Common stocks","Mid cap","Health Care","$6,206,332,951","0.00%","USA","Analyze"
"WU","Western Union","Common stocks","Mid cap","Information Technology","$6,195,846,021","5.74%","USA","Analyze"
"COTY","Coty Inc Class A","Common stocks","Mid cap","Consumer Staples","$6,184,838,252","0.00%","USA","Analyze"
"CACI","CACI International Inc","Common stocks","Mid cap","Industrials","$6,169,233,539","0.00%","USA","Analyze"
"NFG","National Fuel Gas","Common stocks","Mid cap","Utilities","$6,139,420,872","2.68%","USA","Analyze"
"FR","First Industrial Realty Trust, Inc","REITs","Mid cap","Real Estate","$6,130,145,109","2.36%","USA","Analyze"
"LFUS","Littelfuse Inc","Common stocks","Mid cap","Information Technology","$6,114,174,895","0.86%","USA","Analyze"
"WH","Wyndham Hotels & Resorts Inc","Common stocks","Mid cap","Consumer Discretionary","$6,094,247,141","1.80%","USA","Analyze"
"ACHC","Acadia Healthcare Company Inc","Common stocks","Mid cap","Health Care","$6,060,761,628","0.00%","USA","Analyze"
"RH","RH","Common stocks","Mid cap","Consumer Discretionary","$6,060,713,262","0.00%","USA","Analyze"
"VOYA","Voya Financial Inc","Common stocks","Mid cap","Financials","$6,040,561,170","1.29%","USA","Analyze"
"SF","Stifel Financial Corp","Common stocks","Mid cap","Financials","$6,038,647,267","1.59%","USA","Analyze"
"PII","Polaris Industries Inc","Common stocks","Mid cap","Consumer Discretionary","$6,015,767,857","2.50%","USA","Analyze"
"AXON","Axon Enterprise, Inc.","Common stocks","Mid cap","Industrials","$5,996,206,922","0.00%","USA","Analyze"
"KRC","Kilroy Realty Corporation","REITs","Mid cap","Real Estate","$5,974,696,135","3.98%","USA","Analyze"
"GTLS","Chart Industries Inc","Common stocks","Mid cap","Industrials","$5,940,407,054","0.00%","USA","Analyze"
"BRX","Brixmor Property Group Inc","REITs","Mid cap","Real Estate","$5,894,833,391","4.56%","USA","Analyze"
"NVST","Envista Holdings Corporation","Common stocks","Mid cap","Health Care","$5,859,110,579","0.00%","USA","Analyze"
"SAIL","Sailpoint Technologies Holding","Common stocks","Mid cap","Information Technology","$5,841,487,784","0.00%","USA","Analyze"
"FCN","FTI Consulting Inc","Common stocks","Mid cap","Industrials","$5,826,473,397","0.00%","USA","Analyze"
"HQY","Healthequity Inc","Common stocks","Mid cap","Health Care","$5,822,212,424","0.00%","USA","Analyze"
"TREX","Trex Inc","Common stocks","Mid cap","Industrials","$5,816,176,643","0.00%","USA","Analyze"
"DCI","Donaldson Inc","Common stocks","Mid cap","Industrials","$5,775,913,125","1.88%","USA","Analyze"
"WWD","Woodward Inc","Common stocks","Mid cap","Industrials","$5,752,626,184","0.77%","USA","Analyze"
"MKSI","MKS Instruments Inc","Common stocks","Mid cap","Information Technology","$5,728,463,698","0.85%","USA","Analyze"
"INGR","Ingredion Inc","Common stocks","Mid cap","Consumer Staples","$5,696,208,272","2.98%","USA","Analyze"
"IBKR","Interactive Brokers Group Inc","Common stocks","Mid cap","Financials","$5,673,667,512","0.69%","USA","Analyze"
"SWX","Southwest Gas Holdings Inc","Common stocks","Mid cap","Utilities","$5,649,666,746","2.81%","USA","Analyze"
"IIVI","Ii Vi Inc","Common stocks","Mid cap","Information Technology","$5,626,229,566","0.00%","USA","Analyze"
"THC","Tenet Healthcare Corp","Common stocks","Mid cap","Health Care","$5,617,728,479","0.00%","USA","Analyze"
"RCM","R1 RCM Inc.","Common stocks","Mid cap","Health Care","$5,602,488,726","0.00%","USA","Analyze"
"MTZ","Mastec Inc","Common stocks","Mid cap","Industrials","$5,589,263,923","0.00%","USA","Analyze"
"BYD","Boyd Gaming Corp","Common stocks","Mid cap","Consumer Discretionary","$5,570,139,979","0.30%","USA","Analyze"
"ITT","ITT Inc","Common stocks","Mid cap","Industrials","$5,548,575,000","1.45%","USA","Analyze"
"GMED","Globus Medical Inc Class A","Common stocks","Mid cap","Health Care","$5,533,209,864","0.00%","USA","Analyze"
"FFIN","First Financial Bankshares Inc","Common stocks","Mid cap","Financials","$5,511,814,114","1.60%","USA","Analyze"
"OSK","Oshkosh Corp","Common stocks","Mid cap","Industrials","$5,456,372,964","1.73%","USA","Analyze"
"PNFP","Pinnacle Financial Partners Inc","Common stocks","Mid cap","Financials","$5,437,878,548","1.12%","USA","Analyze"
"KSS","Kohls Corporation","Common stocks","Mid cap","Consumer Discretionary","$5,437,774,448","3.50%","USA","Analyze"
"MUSA","Murphy USA Inc.","Common stocks","Mid cap","Consumer Discretionary","$5,436,645,402","0.51%","USA","Analyze"
"LITE","Lumentum Holdings Inc","Common stocks","Mid cap","Information Technology","$5,428,230,000","0.00%","USA","Analyze"
"RYN","Rayonier Inc","REITs","Mid cap","Real Estate","$5,398,201,589","2.94%","USA","Analyze"
"HRB","H&R Block Inc","Common stocks","Mid cap","Consumer Discretionary","$5,389,494,749","3.92%","USA","Analyze"
"EHC","Encompass Health Corp","Common stocks","Mid cap","Health Care","$5,387,346,993","2.06%","USA","Analyze"
"M","Macys Inc.","Common stocks","Mid cap","Consumer Discretionary","$5,375,774,903","3.05%","USA","Analyze"
"AYI","Acuity Brands Inc","Common stocks","Mid cap","Industrials","$5,367,920,459","0.33%","USA","Analyze"
"FAF","First American Financial Corp","Common stocks","Mid cap","Financials","$5,365,965,141","4.04%","USA","Analyze"
"MDU","MDU Resources Group Inc","Common stocks","Mid cap","Industrials","$5,360,325,506","3.24%","USA","Analyze"
"VLY","Valley National","Common stocks","Mid cap","Financials","$5,351,648,649","4.11%","USA","Analyze"
"XPO","XPO Logistics Inc","Common stocks","Mid cap","Industrials","$5,350,658,247","0.00%","USA","Analyze"
"AZTA","Azenta, Inc.","Common stocks","Mid cap","Health Care","$5,350,448,383","0.28%","USA","Analyze"
"LSTR","Landstar System Inc","Common stocks","Mid cap","Industrials","$5,349,306,139","0.69%","USA","Analyze"
"MUR","Murphy Oil Corp","Common stocks","Mid cap","Energy","$5,310,619,574","1.67%","USA","Analyze"
"ASH","Ashland Global Inc","Common stocks","Mid cap","Materials","$5,303,462,815","1.27%","USA","Analyze"
"FLO","Flowers Foods Inc","Common stocks","Mid cap","Consumer Staples","$5,298,939,701","3.36%","USA","Analyze"
"PRGO","Perrigo Plc","Common stocks","Mid cap","Health Care","$5,276,746,614","2.52%","USA","Analyze"
"EEFT","Euronet Worldwide Inc","Common stocks","Mid cap","Information Technology","$5,242,339,395","0.00%","USA","Analyze"
"GBCI","Glacier Bancorp Inc","Common stocks","Mid cap","Financials","$5,219,167,450","2.69%","USA","Analyze"
"SNV","Synovus Financial Corp","Common stocks","Mid cap","Financials","$5,191,578,198","4.61%","USA","Analyze"
"NVT","Nvent Electric Plc","Common stocks","Mid cap","Industrials","$5,175,054,486","2.23%","USA","Analyze"
"BLD","Topbuild Corp","Common stocks","Mid cap","Consumer Discretionary","$5,147,441,573","0.00%","USA","Analyze"
"PSB","PS Business Parks, Inc","REITs","Mid cap","Real Estate","$5,138,704,398","2.23%","USA","Analyze"
"OLED","Universal Display Corp","Common stocks","Mid cap","Information Technology","$5,116,616,834","0.92%","USA","Analyze"
"VVV","Valvoline Inc","Common stocks","Mid cap","Materials","$5,108,927,142","1.74%","USA","Analyze"
"X","United States Steel Corporation","Common stocks","Mid cap","Materials","$5,108,445,236","0.81%","USA","Analyze"
"SLAB","Silicon Laboratories Inc","Common stocks","Mid cap","Information Technology","$5,104,820,497","0.00%","USA","Analyze"
"GXO","GXO Logistics, Inc.","Common stocks","Mid cap","Industrials","$5,096,174,785","0.00%","USA","Analyze"
"SKX","Skechers USA Inc","Common stocks","Mid cap","Consumer Discretionary","$5,094,751,582","0.00%","USA","Analyze"
"EME","Emcor Group Inc","Common stocks","Mid cap","Industrials","$5,088,112,009","0.52%","USA","Analyze"
"SON","Sonoco Products","Common stocks","Mid cap","Materials","$5,086,211,375","3.50%","USA","Analyze"
"CW","Curtiss Wright Corp","Common stocks","Mid cap","Industrials","$5,054,420,814","0.55%","USA","Analyze"
"CR","Crane","Common stocks","Mid cap","Industrials","$5,034,308,608","2.09%","USA","Analyze"
"SRC","Spirit Realty Capital, Inc","REITs","Mid cap","Real Estate","$5,016,417,470","6.66%","USA","Analyze"
"CCMP","Cabot Microelectronics Corp","Common stocks","Mid cap","Information Technology","$4,988,895,885","0.79%","USA","Analyze"
"THG","Hanover Insurance Group Inc","Common stocks","Mid cap","Financials","$4,979,787,780","2.09%","USA","Analyze"
"IDA","IDACORP, Inc.","Common stocks","Mid cap","Utilities","$4,967,943,455","2.98%","USA","Analyze"
"RLI","RLI Corp","Common stocks","Mid cap","Financials","$4,938,542,257","0.92%","USA","Analyze"
"SAIC","Science Applications International","Common stocks","Mid cap","Industrials","$4,930,795,531","2.08%","USA","Analyze"
"RUN","Sunrun Inc","Common stocks","Mid cap","Industrials","$4,925,037,305","0.00%","USA","Analyze"
"BC","Brunswick Corp","Common stocks","Mid cap","Consumer Discretionary","$4,889,880,741","2.15%","USA","Analyze"
"CC","Chemours Company","Common stocks","Mid cap","Materials","$4,887,940,707","3.14%","USA","Analyze"
"NYT","New York Times Class A","Common stocks","Mid cap","Communication Services","$4,849,290,433","1.03%","USA","Analyze"
"TXRH","Texas Roadhouse Inc","Common stocks","Mid cap","Consumer Discretionary","$4,839,924,379","2.40%","USA","Analyze"
"WTFC","Wintrust Financial Corp","Common stocks","Mid cap","Financials","$4,838,745,083","1.62%","USA","Analyze"
"TOL","Toll Brothers Inc","Common stocks","Mid cap","Consumer Discretionary","$4,834,782,850","1.68%","USA","Analyze"
"DTM","DT Midstream, Inc.","Common stocks","Mid cap","Energy","$4,830,897,159","3.72%","USA","Analyze"
"QLYS","Qualys Inc","Common stocks","Mid cap","Information Technology","$4,806,102,399","0.00%","USA","Analyze"
"SYNA","Synaptics Inc","Common stocks","Mid cap","Information Technology","$4,801,578,553","0.00%","USA","Analyze"
"LHCG","LHC Group Inc","Common stocks","Mid cap","Health Care","$4,791,815,419","0.00%","USA","Analyze"
"KNSL","Kinsale Capital Group Inc","Common stocks","Mid cap","Financials","$4,786,402,326","0.11%","USA","Analyze"
"VMI","Valmont Inds Inc","Common stocks","Mid cap","Industrials","$4,756,500,070","0.92%","USA","Analyze"
"SAFM","Sanderson Farms Inc","Common stocks","Mid cap","Consumer Staples","$4,749,067,252","0.82%","USA","Analyze"
"IRDM","Iridium Communications Inc","Common stocks","Mid cap","Communication Services","$4,747,205,328","0.00%","USA","Analyze"
"SIGI","Selective Insurance Group Inc","Common stocks","Mid cap","Financials","$4,742,570,093","1.38%","USA","Analyze"
